scheduler,arrived_pct,unalloc_gpu_pct,run
BestFit,24.0,75.99871216999354,3
BestFit,26.0,73.99146812620731,3
BestFit,28.0,71.99291693496458,3
BestFit,30.0,69.9951706374759,3
BestFit,32.0,67.99903412749525,3
BestFit,34.0,65.98551191242768,3
BestFit,36.0,63.99597553122997,3
BestFit,38.0,61.98776561493894,3
BestFit,40.0,59.9806825499035,3
BestFit,42.0,57.996297488731564,3
BestFit,44.0,55.99050225370259,3
BestFit,46.0,53.99066323245341,3
BestFit,48.0,51.99871216999365,3
BestFit,50.0,49.98953638119777,3
BestFit,52.0,47.98551191242765,3
BestFit,54.0,45.98535093367684,3
BestFit,56.0,43.997907276239616,3
BestFit,58.0,41.98631680618167,3
BestFit,60.0,39.98406310367039,3
BestFit,62.0,37.98776561493889,3
BestFit,64.0,35.984385061171956,3
BestFit,66.0,33.97392144236962,3
BestFit,68.0,31.997907276239545,3
BestFit,70.0,29.99533161622668,3
BestFit,72.0,27.98792659368965,3
BestFit,74.0,25.9896973599485,3
BestFit,76.0,23.998551191242772,3
BestFit,78.0,21.99806825499035,3
BestFit,80.0,19.999195106245985,3
BestFit,82.0,17.992433998712183,3
BestFit,84.0,15.999195106245988,3
BestFit,86.0,13.995170637475871,3
BestFit,88.0,11.995653573728283,3
BestFit,90.0,9.996780424983912,3
BestFit,92.0,7.9972633612362936,3
BestFit,94.0,7.438667095943312,3
BestFit,96.0,7.415647134578212,3
BestFit,98.0,7.396973599484845,3
BestFit,100.0,7.390051513200234,3
BestFit,102.0,7.384900193174477,3
BestFit,104.0,7.3797488731487215,3
BestFit,106.0,7.300708306503519,3
BestFit,108.0,7.294752092723739,3
BestFit,110.0,7.274307791371516,3
BestFit,112.0,7.267385705086905,3
BestFit,114.0,7.241790083708928,3
BestFit,116.0,7.224565357372806,3
BestFit,118.0,7.201545396007707,3
BestFit,120.0,7.169349645846726,3
BestFit,2.0,97.99661944623314,4
BestFit,4.0,95.99629748873146,4
BestFit,6.0,93.99983902124916,4
BestFit,8.0,91.9971023824855,4
BestFit,10.0,89.9972633612363,4
BestFit,12.0,87.98792659368962,4
BestFit,14.0,85.99323889246621,4
BestFit,16.0,83.99227301996136,4
BestFit,18.0,81.99533161622657,4
BestFit,20.0,79.99034127495156,4
BestFit,22.0,77.99565357372813,4
BestFit,24.0,75.9942047649709,4
BestFit,26.0,73.93947198969725,4
BestFit,28.0,71.99710238248544,4
BestFit,30.0,69.9945267224726,4
BestFit,32.0,67.90534449452679,4
BestFit,34.0,65.99710238248568,4
BestFit,36.0,63.98358016741804,4
BestFit,38.0,61.995170637475994,4
BestFit,40.0,59.9888924661946,4
BestFit,42.0,57.99710238248564,4
BestFit,44.0,55.996297488731614,4
BestFit,46.0,53.99887314874447,4
BestFit,48.0,51.99871216999367,4
BestFit,50.0,49.993238892466294,4
BestFit,52.0,47.99452672247273,4
BestFit,54.0,45.993560849967906,4
BestFit,56.0,43.99484867997432,4
BestFit,58.0,41.98953638119775,4
BestFit,60.0,39.99082421120418,4
BestFit,62.0,37.99114616870579,4
BestFit,64.0,35.9948486799743,4
BestFit,66.0,33.99146812620737,4
BestFit,68.0,31.98889246619448,4
BestFit,70.0,29.997424339987138,4
BestFit,72.0,27.99018029620092,4
BestFit,74.0,25.9993560849968,4
BestFit,76.0,23.99533161622668,4
BestFit,78.0,21.996941403734727,4
BestFit,80.0,19.9929169349646,4
BestFit,82.0,18.000000000000014,4
BestFit,84.0,15.985833869929191,4
BestFit,86.0,13.990663232453343,4
BestFit,88.0,11.984707018673568,4
BestFit,90.0,9.994687701223457,4
BestFit,92.0,7.9969414037346915,4
BestFit,94.0,7.064069542820333,4
BestFit,96.0,7.053766902768818,4
BestFit,98.0,7.01963940759818,4
BestFit,100.0,7.001609787508032,4
BestFit,102.0,6.974243399871201,4
BestFit,104.0,6.956374758531856,4
BestFit,106.0,6.9512234385061005,4
BestFit,108.0,6.917900837089487,4
BestFit,110.0,6.908403090791998,4
BestFit,112.0,6.9058274307791185,4
BestFit,114.0,6.86928525434641,4
BestFit,116.0,6.835801674178993,4
BestFit,118.0,6.8272698003863335,4
BestFit,120.0,6.811815840309064,4
BestFit,2.0,97.98164842240824,5
BestFit,4.0,95.9890534449452,5
BestFit,6.0,93.99098518995484,5
BestFit,8.0,91.995814552479,5
BestFit,10.0,89.98470701867349,5
BestFit,12.0,87.99919510624596,5
BestFit,14.0,85.99661944623314,5
BestFit,16.0,83.99887314874441,5
BestFit,18.0,81.99034127495167,5
BestFit,20.0,79.99533161622665,5
BestFit,22.0,77.99436574372183,5
BestFit,24.0,75.99468770122341,5
BestFit,26.0,73.99565357372829,5
BestFit,28.0,71.99983902124923,5
BestFit,30.0,69.99001931745009,5
BestFit,32.0,67.99468770122353,5
BestFit,34.0,65.99034127495187,5
BestFit,36.0,63.994687701223604,5
BestFit,38.0,61.99339987121715,5
BestFit,40.0,59.99130714745667,5
BestFit,42.0,57.99098518995507,5
BestFit,44.0,55.99356084996795,5
BestFit,46.0,53.994687701223576,5
BestFit,48.0,51.92289117836457,5
BestFit,50.0,49.988570508692966,5
BestFit,52.0,47.99983902124927,5
BestFit,54.0,45.92305215711535,5
BestFit,56.0,43.998068254990415,5
BestFit,58.0,41.99790727623961,5
BestFit,60.0,39.99018029620097,5
BestFit,62.0,37.94011590470064,5
BestFit,64.0,35.98792659368966,5
BestFit,66.0,33.9932388924662,5
BestFit,68.0,31.994043786220228,5
BestFit,70.0,29.99356084996781,5
BestFit,72.0,27.99742433998713,5
BestFit,74.0,25.992273019961377,5
BestFit,76.0,23.989858338699303,5
BestFit,78.0,21.915164198325826,5
BestFit,80.0,19.994204764971037,5
BestFit,82.0,17.999839021249212,5
BestFit,84.0,15.991468126207357,5
BestFit,86.0,13.984546039922746,5
BestFit,88.0,11.991307147456553,5
BestFit,90.0,9.987604636188014,5
BestFit,92.0,7.9880875724404135,5
BestFit,94.0,7.071474565357348,5
BestFit,96.0,7.047649710238224,5
BestFit,98.0,7.045074050225346,5
BestFit,100.0,7.0321957501609536,5
BestFit,102.0,7.014327108821611,5
BestFit,104.0,7.012556342562758,5
BestFit,106.0,7.0099806825498785,5
BestFit,108.0,7.003863490019293,5
BestFit,110.0,6.967804249838997,5
BestFit,112.0,6.960077269800362,5
BestFit,114.0,6.9285254346426015,5
BestFit,116.0,6.921603348357992,5
BestFit,118.0,6.9146812620733815,5
BestFit,120.0,6.905183515775892,5
BestFit,2.0,97.98824855119122,6
BestFit,4.0,95.98551191242747,6
BestFit,6.0,93.99227301996133,6
BestFit,8.0,91.99645846748226,6
BestFit,10.0,89.94510624597548,6
BestFit,12.0,87.99388280746938,6
BestFit,14.0,85.99372182871858,6
BestFit,16.0,83.99565357372823,6
BestFit,18.0,81.98599484867984,6
BestFit,20.0,79.99774629748863,6
BestFit,22.0,77.98889246619436,6
BestFit,24.0,75.99356084996772,6
BestFit,26.0,73.9959755312298,6
BestFit,28.0,71.98422408242105,6
BestFit,30.0,69.98180940115901,6
BestFit,32.0,67.99227301996137,6
BestFit,34.0,65.99339987121712,6
BestFit,36.0,63.99517063747595,6
BestFit,38.0,61.995009658725145,6
BestFit,40.0,59.98390212491961,6
BestFit,42.0,57.99452672247271,6
BestFit,44.0,55.99645846748238,6
BestFit,46.0,53.98792659368973,6
BestFit,48.0,51.998390212492055,6
BestFit,50.0,49.99951706374768,6
BestFit,52.0,47.98921442369617,6
BestFit,54.0,45.99726336123641,6
BestFit,56.0,43.9938828074695,6
BestFit,58.0,41.99919510624605,6
BestFit,60.0,39.99339987121707,6
BestFit,62.0,37.99549259497752,6
BestFit,64.0,35.98470701867358,6
BestFit,66.0,33.987121699935635,6
BestFit,68.0,31.987121699935628,6
BestFit,70.0,29.984063103670326,6
BestFit,72.0,27.993077913715403,6
BestFit,74.0,25.99420476497103,6
BestFit,76.0,23.993721828718623,6
BestFit,78.0,21.998712169993574,6
BestFit,80.0,19.98116548615584,6
BestFit,82.0,17.996458467482306,6
BestFit,84.0,15.996780424983914,6
BestFit,86.0,13.996136509980692,6
BestFit,88.0,11.998229233741156,6
BestFit,90.0,9.990019317450113,6
BestFit,92.0,7.989375402446859,6
BestFit,94.0,6.994204764971007,6
BestFit,96.0,6.992433998712152,6
BestFit,98.0,6.9652285898261255,6
BestFit,100.0,6.949774629748856,6
BestFit,102.0,6.922569220862829,6
BestFit,104.0,6.910817772054073,6
BestFit,106.0,6.908242112041194,6
BestFit,108.0,6.900515132002559,6
BestFit,110.0,6.890212491951046,6
BestFit,112.0,6.88506117192529,6
BestFit,114.0,6.8729877656149245,6
BestFit,116.0,6.865260785576288,6
BestFit,118.0,6.854153251770753,6
BestFit,120.0,6.833708950418532,6
BestFit,2.0,97.99533161622666,7
BestFit,4.0,95.99372182871852,7
BestFit,6.0,93.99951706374748,7
BestFit,8.0,91.99195106245965,7
BestFit,10.0,89.99275595621373,7
BestFit,12.0,87.99806825499033,7
BestFit,14.0,85.98760463618805,7
BestFit,16.0,83.9938828074694,7
BestFit,18.0,81.9851899549259,7
BestFit,20.0,79.9954925949774,7
BestFit,22.0,77.99613650998066,7
BestFit,24.0,75.98969735994848,7
BestFit,26.0,73.98857050869286,7
BestFit,28.0,71.98567289117842,7
BestFit,30.0,69.99549259497752,7
BestFit,32.0,67.99661944623323,7
BestFit,34.0,65.99613650998086,7
BestFit,36.0,63.97794591113989,7
BestFit,38.0,61.98921442369622,7
BestFit,40.0,59.99855119124289,7
BestFit,42.0,57.99356084996794,7
BestFit,44.0,55.98615582743089,7
BestFit,46.0,53.965228589826275,7
BestFit,48.0,51.949935608499786,7
BestFit,50.0,49.98696072118491,7
BestFit,52.0,47.98454603992282,7
BestFit,54.0,45.973116548615664,7
BestFit,56.0,43.99774629748879,7
BestFit,58.0,41.990180296200954,7
BestFit,60.0,39.998873148744416,7
BestFit,62.0,37.99935608499682,7
BestFit,64.0,35.99822923374118,7
BestFit,66.0,33.99420476497102,7
BestFit,68.0,31.989697359948494,7
BestFit,70.0,29.9866387636832,7
BestFit,72.0,27.991951062459762,7
BestFit,74.0,25.996136509980694,7
BestFit,76.0,23.999839021249212,7
BestFit,78.0,21.99259497746299,7
BestFit,80.0,19.985672891178382,7
BestFit,82.0,17.984063103670344,7
BestFit,84.0,15.984707018673564,7
BestFit,86.0,13.997585318737956,7
BestFit,88.0,11.987604636188056,7
BestFit,90.0,9.98470701867355,7
BestFit,92.0,7.92916934964583,7
BestFit,94.0,7.124275595621361,7
BestFit,96.0,7.097070186735334,7
BestFit,98.0,7.063103670315502,7
BestFit,100.0,7.045074050225354,7
BestFit,102.0,7.033966516419817,7
BestFit,104.0,7.015936896329668,7
BestFit,106.0,7.006439150032179,7
BestFit,108.0,6.990180296200885,7
BestFit,110.0,6.987604636188006,7
BestFit,112.0,6.983258209916275,7
BestFit,114.0,6.978106889890519,7
BestFit,116.0,6.963457823567273,7
BestFit,118.0,6.949774629748857,7
BestFit,120.0,6.942852543464248,7
BestFit,2.0,97.98760463618801,8
BestFit,4.0,95.9879265936896,8
BestFit,6.0,93.98969735994844,8
BestFit,8.0,91.995009658725,8
BestFit,10.0,89.99130714745654,8
BestFit,12.0,87.98502897617517,8
BestFit,14.0,85.99339987121704,8
BestFit,16.0,83.9959755312299,8
BestFit,18.0,81.99855119124271,8
BestFit,20.0,79.9967804249839,8
BestFit,22.0,77.99629748873147,8
BestFit,24.0,75.99050225370254,8
BestFit,26.0,73.99758531873795,8
BestFit,28.0,71.91870573084358,8
BestFit,30.0,69.99130714745657,8
BestFit,32.0,67.99066323245341,8
BestFit,34.0,65.99839021249207,8
BestFit,36.0,63.9935608499679,8
BestFit,38.0,61.98551191242765,8
BestFit,40.0,59.9840631036704,8
BestFit,42.0,57.98824855119133,8
BestFit,44.0,55.99951706374768,8
BestFit,46.0,53.92627173213145,8
BestFit,48.0,51.98873148744375,8
BestFit,50.0,49.87974887314883,8
BestFit,52.0,47.99372182871869,8
BestFit,54.0,45.987443657437304,8
BestFit,56.0,43.985833869929216,8
BestFit,58.0,41.997585318737976,8
BestFit,60.0,39.99742433998716,8
BestFit,62.0,37.99935608499682,8
BestFit,64.0,35.998229233741185,8
BestFit,66.0,33.984385061171956,8
BestFit,68.0,31.990502253702534,8
BestFit,70.0,29.99887314874438,8
BestFit,72.0,27.993077913715403,8
BestFit,74.0,25.99323889246621,8
BestFit,76.0,23.99790727623955,8
BestFit,78.0,21.999517063747597,8
BestFit,80.0,19.999839021249205,8
BestFit,82.0,17.97311654861559,8
BestFit,84.0,15.988731487443667,8
BestFit,86.0,13.99066323245332,8
BestFit,88.0,11.988409529942059,8
BestFit,90.0,9.997585318737924,8
BestFit,92.0,7.985833869929146,8
BestFit,94.0,6.555859626529273,8
BestFit,96.0,6.555859626529273,8
BestFit,98.0,6.5540888602704195,8
BestFit,100.0,6.52945911139727,8
BestFit,102.0,6.511590470057927,8
BestFit,104.0,6.486155827430755,8
BestFit,106.0,6.479233741146144,8
BestFit,108.0,6.474887314874413,8
BestFit,110.0,6.46893110109463,8
BestFit,112.0,6.46200901481002,8
BestFit,114.0,6.456857694784262,8
BestFit,116.0,6.451706374758507,8
BestFit,118.0,6.4356084996780165,8
BestFit,120.0,6.43045717965226,8
BestFit,2.0,97.98486799742436,9
BestFit,4.0,95.99629748873144,9
BestFit,6.0,93.98470701867352,9
BestFit,8.0,91.98969735994847,9
BestFit,10.0,89.99227301996132,9
BestFit,12.0,87.99806825499033,9
BestFit,14.0,85.98647778493239,9
BestFit,16.0,83.99919510624592,9
BestFit,18.0,81.98857050869279,9
BestFit,20.0,79.98824855119116,9
BestFit,22.0,77.98905344494521,9
BestFit,24.0,75.99871216999352,9
BestFit,26.0,73.994204764971,9
BestFit,28.0,71.99130714745652,9
BestFit,30.0,69.98502897617514,9
BestFit,32.0,67.99774629748883,9
BestFit,34.0,65.99211204121072,9
BestFit,36.0,63.987121699935756,9
BestFit,38.0,61.901481004507545,9
BestFit,40.0,59.99629748873162,9
BestFit,42.0,57.99919510624609,9
BestFit,44.0,55.997746297488845,9
BestFit,46.0,53.9932388924663,9
BestFit,48.0,51.97714101738582,9
BestFit,50.0,49.98390212491963,9
BestFit,52.0,47.97762395363822,9
BestFit,54.0,45.98985833869939,9
BestFit,56.0,43.9938828074695,9
BestFit,58.0,41.99179008370903,9
BestFit,60.0,39.9908242112042,9
BestFit,62.0,37.99710238248557,9
BestFit,64.0,35.98808757244048,9
BestFit,66.0,33.98840952994207,9
BestFit,68.0,31.995653573728266,9
BestFit,70.0,29.984385061171924,9
BestFit,72.0,27.996941403734706,9
BestFit,74.0,25.99420476497102,9
BestFit,76.0,23.997263361236318,9
BestFit,78.0,21.993077913715386,9
BestFit,80.0,19.995975531229877,9
BestFit,82.0,17.989053444945277,9
BestFit,84.0,15.997907276239554,9
BestFit,86.0,13.995653573728287,9
BestFit,88.0,11.99661944623312,9
BestFit,90.0,9.99227301996138,9
BestFit,92.0,7.994848679974222,9
BestFit,94.0,6.999517063747565,9
BestFit,96.0,6.978106889890514,9
BestFit,98.0,6.971667739858319,9
BestFit,100.0,6.936735350933657,9
BestFit,102.0,6.934159690920777,9
BestFit,104.0,6.9256278171281185,9
BestFit,106.0,6.921281390856386,9
BestFit,108.0,6.879587894397919,9
BestFit,110.0,6.871538956857674,9
BestFit,112.0,6.866387636831918,9
BestFit,114.0,6.864616870573063,9
BestFit,116.0,6.835640695428183,9
BestFit,118.0,6.835640695428183,9
BestFit,120.0,6.819542820347693,9
BestFit-PN,2.0,97.99822923374114,0
BestFit-PN,4.0,95.98599484867997,0
BestFit-PN,6.0,93.98502897617516,0
BestFit-PN,8.0,91.98535093367676,0
BestFit-PN,10.0,89.99581455247908,0
BestFit-PN,12.0,87.99549259497745,0
BestFit-PN,14.0,85.99420476497103,0
BestFit-PN,16.0,83.97198969735994,0
BestFit-PN,18.0,81.98840952994205,0
BestFit-PN,20.0,79.99162910495814,0
BestFit-PN,22.0,77.99259497746297,0
BestFit-PN,24.0,75.99388280746942,0
BestFit-PN,26.0,73.99275595621378,0
BestFit-PN,28.0,71.98776561493882,0
BestFit-PN,30.0,69.9972633612363,0
BestFit-PN,32.0,67.97987765614938,0
BestFit-PN,34.0,65.99710238248551,0
BestFit-PN,36.0,63.94687701223438,0
BestFit-PN,38.0,61.96571152607856,0
BestFit-PN,40.0,59.9869607211848,0
BestFit-PN,42.0,57.995814552479075,0
BestFit-PN,44.0,55.991951062459755,0
BestFit-PN,46.0,53.99629748873149,0
BestFit-PN,48.0,51.990663232453315,0
BestFit-PN,50.0,49.99162910495814,0
BestFit-PN,52.0,47.93882807469414,0
BestFit-PN,54.0,45.98985833869928,0
BestFit-PN,56.0,43.98406310367031,0
BestFit-PN,58.0,41.98873148744365,0
BestFit-PN,60.0,39.98921442369607,0
BestFit-PN,62.0,37.99436574372182,0
BestFit-PN,64.0,35.98873148744365,0
BestFit-PN,66.0,33.995653573728255,0
BestFit-PN,68.0,31.99533161622665,0
BestFit-PN,70.0,29.99951706374758,0
BestFit-PN,72.0,27.99565357372826,0
BestFit-PN,74.0,25.96233097231164,0
BestFit-PN,76.0,23.9872826786864,0
BestFit-PN,78.0,21.990663232453304,0
BestFit-PN,80.0,19.985511912427548,0
BestFit-PN,82.0,17.991307147456524,0
BestFit-PN,84.0,15.929491307147442,0
BestFit-PN,86.0,13.9971023824855,0
BestFit-PN,88.0,11.985672891178353,0
BestFit-PN,90.0,9.997907276239525,0
BestFit-PN,92.0,7.999195106245965,0
BestFit-PN,94.0,6.4576625885383,0
BestFit-PN,96.0,6.452028332260127,0
BestFit-PN,98.0,6.444301352221495,0
BestFit-PN,100.0,6.425627817128128,0
BestFit-PN,102.0,6.422247263361225,0
BestFit-PN,104.0,6.415325177076614,0
BestFit-PN,106.0,6.396651641983246,0
BestFit-PN,108.0,6.390695428203465,0
BestFit-PN,110.0,6.379104958145512,0
BestFit-PN,112.0,6.359465550547316,0
BestFit-PN,114.0,6.356889890534437,0
BestFit-PN,116.0,6.333065035415314,0
BestFit-PN,118.0,6.327913715389556,0
BestFit-PN,120.0,6.308918222794578,0
BestFit-PN,2.0,97.98921442369607,1
BestFit-PN,4.0,95.99291693496458,1
BestFit-PN,6.0,93.986799742434,1
BestFit-PN,8.0,91.97488731487444,1
BestFit-PN,10.0,89.9903412749517,1
BestFit-PN,12.0,87.99758531873792,1
BestFit-PN,14.0,85.99597553122987,1
BestFit-PN,16.0,83.98824855119125,1
BestFit-PN,18.0,81.98985833869929,1
BestFit-PN,20.0,79.99661944623308,1
BestFit-PN,22.0,77.98728267868641,1
BestFit-PN,24.0,75.99597553122987,1
BestFit-PN,26.0,73.99597553122987,1
BestFit-PN,28.0,71.98824855119123,1
BestFit-PN,30.0,69.99227301996137,1
BestFit-PN,32.0,67.9900193174501,1
BestFit-PN,34.0,65.99855119124275,1
BestFit-PN,36.0,63.998068254990336,1
BestFit-PN,38.0,61.98438506117192,1
BestFit-PN,40.0,59.98567289117835,1
BestFit-PN,42.0,57.99001931745009,1
BestFit-PN,44.0,55.98953638119768,1
BestFit-PN,46.0,53.997585318737926,1
BestFit-PN,48.0,51.99581455247907,1
BestFit-PN,50.0,49.89649066323245,1
BestFit-PN,52.0,47.99871216999356,1
BestFit-PN,54.0,45.98985833869928,1
BestFit-PN,56.0,43.9900193174501,1
BestFit-PN,58.0,41.997263361236314,1
BestFit-PN,60.0,39.99179008370894,1
BestFit-PN,62.0,37.995492594977456,1
BestFit-PN,64.0,35.999356084996776,1
BestFit-PN,66.0,33.999034127495165,1
BestFit-PN,68.0,31.991146168705725,1
BestFit-PN,70.0,29.99758531873792,1
BestFit-PN,72.0,27.98792659368962,1
BestFit-PN,74.0,25.998873148744355,1
BestFit-PN,76.0,23.994365743721822,1
BestFit-PN,78.0,21.993721828718602,1
BestFit-PN,80.0,19.986316806181577,1
BestFit-PN,82.0,17.99339987121699,1
BestFit-PN,84.0,15.987765614938818,1
BestFit-PN,86.0,13.993399871216985,1
BestFit-PN,88.0,11.999034127495158,1
BestFit-PN,90.0,9.990824211204107,1
BestFit-PN,92.0,7.990502253702495,1
BestFit-PN,94.0,6.220057952350273,1
BestFit-PN,96.0,6.193657437218271,1
BestFit-PN,98.0,6.188506117192514,1
BestFit-PN,100.0,6.179008370895026,1
BestFit-PN,102.0,6.146812620734047,1
BestFit-PN,104.0,6.1357050869285095,1
BestFit-PN,106.0,6.129748873148729,1
BestFit-PN,108.0,6.111880231809385,1
BestFit-PN,110.0,6.111880231809385,1
BestFit-PN,112.0,6.084191886670945,1
BestFit-PN,114.0,6.062137797810673,1
BestFit-PN,116.0,6.024790727623938,1
BestFit-PN,118.0,6.007566001287815,1
BestFit-PN,120.0,5.994687701223424,1
BestFit-PN,2.0,97.93206696716034,2
BestFit-PN,4.0,95.99517063747585,2
BestFit-PN,6.0,93.98889246619446,2
BestFit-PN,8.0,91.9871216999356,2
BestFit-PN,10.0,89.98712169993561,2
BestFit-PN,12.0,87.99951706374758,2
BestFit-PN,14.0,85.99565357372828,2
BestFit-PN,16.0,83.98712169993561,2
BestFit-PN,18.0,81.9962974887315,2
BestFit-PN,20.0,79.98873148744366,2
BestFit-PN,22.0,77.9935608499678,2
BestFit-PN,24.0,75.9972633612363,2
BestFit-PN,26.0,73.99710238248551,2
BestFit-PN,28.0,71.99935608499679,2
BestFit-PN,30.0,69.99372182871862,2
BestFit-PN,32.0,67.98857050869285,2
BestFit-PN,34.0,65.99420476497102,2
BestFit-PN,36.0,63.98309723116549,2
BestFit-PN,38.0,61.997585318737926,2
BestFit-PN,40.0,59.98905344494526,2
BestFit-PN,42.0,57.991951062459755,2
BestFit-PN,44.0,55.9966194462331,2
BestFit-PN,46.0,53.992433998712166,2
BestFit-PN,48.0,51.987282678686405,2
BestFit-PN,50.0,49.99645846748229,2
BestFit-PN,52.0,47.99533161622666,2
BestFit-PN,54.0,45.99066323245331,2
BestFit-PN,56.0,43.99082421120412,2
BestFit-PN,58.0,41.995492594977456,2
BestFit-PN,60.0,39.99404378622022,2
BestFit-PN,62.0,37.995009658725046,2
BestFit-PN,64.0,35.99452672247263,2
BestFit-PN,66.0,33.993721828718606,2
BestFit-PN,68.0,31.993560849967807,2
BestFit-PN,70.0,29.99935608499678,2
BestFit-PN,72.0,27.99179008370895,2
BestFit-PN,74.0,25.998551191242754,2
BestFit-PN,76.0,23.99919510624597,2
BestFit-PN,78.0,21.995331616226654,2
BestFit-PN,80.0,19.993077913715382,2
BestFit-PN,82.0,17.98406310367031,2
BestFit-PN,84.0,15.991790083708946,2
BestFit-PN,86.0,13.995492594977458,2
BestFit-PN,88.0,11.997907276239527,2
BestFit-PN,90.0,9.994848679974242,2
BestFit-PN,92.0,7.990985189954925,2
BestFit-PN,94.0,6.480843528654215,2
BestFit-PN,96.0,6.454443013522211,2
BestFit-PN,98.0,6.438345138441721,2
BestFit-PN,100.0,6.422891178364451,2
BestFit-PN,102.0,6.40904700579523,2
BestFit-PN,104.0,6.385222150676108,2
BestFit-PN,106.0,6.377495170637472,2
BestFit-PN,108.0,6.377495170637472,2
BestFit-PN,110.0,6.364616870573079,2
BestFit-PN,112.0,6.351738570508688,2
BestFit-PN,114.0,6.309240180296197,2
BestFit-PN,116.0,6.262395363811972,2
BestFit-PN,118.0,6.262395363811972,2
BestFit-PN,120.0,6.254668383773337,2
BestFit-PN,2.0,97.99694140373471,3
BestFit-PN,4.0,95.9938828074694,3
BestFit-PN,6.0,93.99919510624596,3
BestFit-PN,8.0,91.9966194462331,3
BestFit-PN,10.0,89.9966194462331,3
BestFit-PN,12.0,87.99146812620734,3
BestFit-PN,14.0,85.98921442369607,3
BestFit-PN,16.0,83.98470701867353,3
BestFit-PN,18.0,81.98486799742433,3
BestFit-PN,20.0,79.98583386992915,3
BestFit-PN,22.0,77.99066323245331,3
BestFit-PN,24.0,75.99871216999357,3
BestFit-PN,26.0,73.99146812620735,3
BestFit-PN,28.0,71.99291693496458,3
BestFit-PN,30.0,69.99517063747585,3
BestFit-PN,32.0,67.99903412749516,3
BestFit-PN,34.0,65.98551191242755,3
BestFit-PN,36.0,63.99597553122987,3
BestFit-PN,38.0,61.987765614938816,3
BestFit-PN,40.0,59.980682549903406,3
BestFit-PN,42.0,57.996297488731486,3
BestFit-PN,44.0,55.9905022537025,3
BestFit-PN,46.0,53.99066323245331,3
BestFit-PN,48.0,51.99871216999355,3
BestFit-PN,50.0,49.989536381197674,3
BestFit-PN,52.0,47.985511912427555,3
BestFit-PN,54.0,45.98535093367675,3
BestFit-PN,56.0,43.99790727623953,3
BestFit-PN,58.0,41.98631680618158,3
BestFit-PN,60.0,39.98406310367031,3
BestFit-PN,62.0,37.987765614938816,3
BestFit-PN,64.0,35.98438506117191,3
BestFit-PN,66.0,33.973921442369594,3
BestFit-PN,68.0,31.997907276239523,3
BestFit-PN,70.0,29.995331616226643,3
BestFit-PN,72.0,27.98792659368962,3
BestFit-PN,74.0,25.989697359948472,3
BestFit-PN,76.0,23.998551191242747,3
BestFit-PN,78.0,21.99806825499033,3
BestFit-PN,80.0,19.999195106245967,3
BestFit-PN,82.0,17.99243399871216,3
BestFit-PN,84.0,15.999195106245967,3
BestFit-PN,86.0,13.995170637475841,3
BestFit-PN,88.0,11.995653573728259,3
BestFit-PN,90.0,9.996780424983891,3
BestFit-PN,92.0,7.997263361236305,3
BestFit-PN,94.0,6.628139085640681,3
BestFit-PN,96.0,6.605119124275582,3
BestFit-PN,98.0,6.586445589182214,3
BestFit-PN,100.0,6.579523502897604,3
BestFit-PN,102.0,6.574372182871848,3
BestFit-PN,104.0,6.569220862846091,3
BestFit-PN,106.0,6.49018029620089,3
BestFit-PN,108.0,6.484224082421108,3
BestFit-PN,110.0,6.463779781068886,3
BestFit-PN,112.0,6.456857694784277,3
BestFit-PN,114.0,6.431262073406298,3
BestFit-PN,116.0,6.414037347070174,3
BestFit-PN,118.0,6.407115260785565,3
BestFit-PN,120.0,6.374919510624584,3
BestFit-PN,2.0,97.9966194462331,4
BestFit-PN,4.0,95.99629748873149,4
BestFit-PN,6.0,93.9998390212492,4
BestFit-PN,8.0,91.99710238248552,4
BestFit-PN,10.0,89.99726336123632,4
BestFit-PN,12.0,87.98792659368962,4
BestFit-PN,14.0,85.99323889246618,4
BestFit-PN,16.0,83.99227301996137,4
BestFit-PN,18.0,81.99533161622666,4
BestFit-PN,20.0,79.9903412749517,4
BestFit-PN,22.0,77.99565357372828,4
BestFit-PN,24.0,75.99420476497103,4
BestFit-PN,26.0,73.93947198969735,4
BestFit-PN,28.0,71.99710238248551,4
BestFit-PN,30.0,69.99452672247263,4
BestFit-PN,32.0,67.90534449452672,4
BestFit-PN,34.0,65.99710238248551,4
BestFit-PN,36.0,63.9835801674179,4
BestFit-PN,38.0,61.99517063747585,4
BestFit-PN,40.0,59.98889246619446,4
BestFit-PN,42.0,57.99710238248551,4
BestFit-PN,44.0,55.996297488731486,4
BestFit-PN,46.0,53.998873148744366,4
BestFit-PN,48.0,51.99871216999355,4
BestFit-PN,50.0,49.99323889246619,4
BestFit-PN,52.0,47.994526722472635,4
BestFit-PN,54.0,45.9935608499678,4
BestFit-PN,56.0,43.99484867997425,4
BestFit-PN,58.0,41.98953638119768,4
BestFit-PN,60.0,39.990824211204114,4
BestFit-PN,62.0,37.991146168705725,4
BestFit-PN,64.0,35.99484867997423,4
BestFit-PN,66.0,33.99146812620734,4
BestFit-PN,68.0,31.988892466194457,4
BestFit-PN,70.0,29.997424339987116,4
BestFit-PN,72.0,27.990180296200894,4
BestFit-PN,74.0,25.999356084996773,4
BestFit-PN,76.0,23.99533161622665,4
BestFit-PN,78.0,21.996941403734695,4
BestFit-PN,80.0,19.992916934964576,4
BestFit-PN,82.0,17.999999999999986,4
